price,avg_rating
899,3.409090909
1899,3.908817635
1049,4.306578947
549,4.318181818
2199,4.248322148
1599,3.765853659
999,4.033984093
1599,3.758064516
1299,4.2375
1399,3.878661088
4249,3.722222222
1049,4.296296296
2499,0
1499,0
849,4.5
1349,4.353932584
1249,0
2299,4.604316547
1149,4.288461538
1349,4.304761905
4949,0
1499,3.893939394
2199,3.775862069
549,4.474254743
1399,3.75
1149,4.314606742
2149,3.941818182
1899,3.93062201
2149,4.076923077
1549,4
699,4.555765595
2399,0
1649,4.714285714
1399,4.194444444
1899,3.959427208
1749,3.777777778
2199,0
1749,4.25308642
1299,3.631578947
899,4.205479452
1049,4.0625
1799,4.285714286
2099,3.528735632
899,4.470588235
1099,4.047619048
1249,0
2499,3.923076923
1999,4.666666667
4699,0
1699,3.875
799,4.326530612
1349,3.956140351
1799,4.412371134
1799,4.172413793
2499,0
1649,4.162162162
2499,0
999,2.5
2449,4.321022727
1199,4.137931034
1849,4.411764706
949,4.221052632
1749,3.722222222
1749,4.036585366
1549,4.666666667
1849,4.2
1699,4.409356725
1149,4.076923077
899,3.476190476
1699,3.560606061
1499,4.169811321
1899,3.980487805
949,4.084518828
1849,4.170454545
1049,4.135135135
2149,4.137254902
999,4.2
1199,4.527777778
2599,4.230769231
849,4.455284553
1249,3.885714286
1349,4.27027027
1699,4
1049,4.5
1899,3.741758242
1299,4.290322581
2199,4.176470588
1199,3.985018727
2199,0
1649,3.538461538
899,4.507692308
1199,4.252631579
2099,3.7
3249,4.555555556
749,4.222222222
1199,4.461538462
899,4.444444444
1199,3.333333333
1899,3.89254766
899,4.304761905
949,4.428571429
1849,4.363636364
2249,4.5
799,4.375
1199,4.09375
2099,4.3
1249,3.952380952
849,4.297297297
1299,3.566666667
699,4.266435986
2599,4.129032258
2249,4.197530864
3099,4.353383459
2399,0
1099,4.085714286
5499,4.625
1899,3.406593407
2399,0
1949,0
999,4.40776699
899,3.547169811
4349,0
2099,0
1649,3.666666667
2149,3.666666667
1849,0
1349,4.4375
549,4.656565657
1599,4.0625
1649,5
2249,3.777777778
2399,0
2399,0
2399,0
3299,4.590909091
949,4.022321429
2249,0
2099,0
2249,4.62962963
899,3.888888889
3149,4.571428571
1299,3.759036145
1699,4.636363636
2649,4.366666667
1399,0
2499,0
1799,0
1149,4.16
2099,1.727272727
1099,0
1999,3.25
1699,0
1699,4.6
949,4.16146789
3299,3.769230769
1099,4.227272727
999,3.777777778
1249,3.843137255
749,0
2099,0
1299,4.058823529
1049,4.166666667
1049,3.925925926
3149,4.571428571
1099,4.333333333
1299,4.120967742
1799,4.2
3299,3.769230769
1199,4.282717283
699,4.210526316
1449,4.363636364
3349,4
1199,3.763636364
649,3.985915493
1249,3.971428571
2149,4.328358209
1049,4.351851852
799,4.382978723
1699,4.450980392
3849,4.375464684
699,4.373333333
3499,4.320987654
1599,4.421052632
699,4.191780822
2099,0
1049,4.32967033
1199,3.923076923
1699,4.087248322
2749,4.02020202
2549,3.947643979
3499,4.074074074
3499,4.258064516
1899,4.14380531
1699,3.475308642
2099,3.756756757
1899,3.90538674
2199,3.774193548
749,4.48245614
1699,4.333333333
1249,4.107142857
1899,3.666666667
949,4.105263158
1999,3.789473684
3099,4.238095238
1899,3.974729242
1549,3.981300089
1649,4.684210526
1699,3.857142857
2099,4.25
899,3.785714286
1299,4.327272727
1599,3.755555556
2149,0
2349,4.235294118
1549,4.232662192
1049,4.123853211
3449,4.192546584
1399,0
1199,4.384615385
4699,3.80952381
3399,4.32
1999,4.245864233
3199,4.428571429
1299,4.385487528
1099,4.231191653
3799,4.207964602
4999,4.181818182
2899,4.154185022
1699,4.370165746
4399,3.818181818
999,4.045454545
3899,4.084249084
3599,3.65
1599,4.092243187
3599,4.038961039
3899,3.99122807
4599,0
1699,4.076846307
1699,0
3899,3.934285714
1099,4.164444444
4199,4.538461538
3099,3.597222222
2999,3.553571429
1699,4.555555556
1499,4.043052838
4199,0
1899,4.571428571
1599,4.09618442
3499,4.026315789
2799,3.869565217
4299,4.1875
1999,3.6
1299,3.765957447
3699,4.258426966
3299,4.125
2499,4.083235639
1699,4
1299,0
3699,3.955882353
2199,3.444444444
4899,4.175438596
3799,3.263157895
999,3.623036649
1099,4.040178571
1299,0
1799,4.487647059
1299,4.182692308
2899,3
1899,0
1899,0
2099,4.535714286
999,3.975177305
1499,3.058823529
4699,4
1299,4.315789474
4499,3.857142857
1299,4.102590674
1699,3.552631579
3399,3.982142857
2299,4.25
3399,4.222222222
1899,4.077540107
999,3.956442831
1699,4.08
2699,4.117647059
1899,3.936
999,3.696428571
1199,4.430232558
3499,4.722222222
3399,3.583333333
2699,3.928571429
2999,4.6
3499,3.526315789
1699,4
1799,3.788732394
3499,0
2999,4.846153846
1999,3.909090909
1999,4
1699,4.285714286
4399,4.265822785
1999,3.428571429
1899,3.964285714
1599,0
3699,3.833333333
1199,0
1699,0
2399,4.111111111
1899,4.571428571
2999,3.961538462
1599,3.8
1599,3.685950413
3899,4.571428571
1999,5
1099,3.952380952
3599,3.0625
899,4.192771084
2299,3.665338645
1699,4
1799,0
1699,4.194444444
2999,3.833333333
1999,3.692307692
1799,4.047401485
1099,3.837920489
5299,3.533333333
2299,4.293275218
1599,3.411764706
899,3.994791667
999,3.588607595
1299,3.125
2999,3.967741935
1999,3.610738255
3499,4.5
1699,0
3399,4.416666667
3399,4.1875
3499,3.861111111
5999,3.25
1599,3.904273504
1699,0
1399,3.757142857
1999,4.230769231
2699,4.258160237
1599,4.028963415
1599,3.567567568
1699,3.653846154
2299,3.759410802
3599,0
1399,4.229508197
7299,0
1699,4.25
3299,4.266666667
1799,3.686915888
3399,4.489361702
4199,4.157894737
3599,0
3199,3.673267327
2799,0
1699,4.409090909
3499,4.444444444
3599,4.25
2699,3.941176471
1999,4.363636364
2170,3.8
1699,4.818181818
3399,4.416666667
3099,3.966666667
3899,0
2299,0
2299,4.285714286
999,3
1999,3.86440678
1999,3.930232558
1699,3.815789474
2899,4
3099,3.625
1899,4.047619048
2599,3.857142857
1399,4.150793651
1799,4.527777778
1999,4.48
3199,4.181818182
3399,4.409090909
2399,4.053435115
3899,0
2599,3.647058824
3899,0
5099,4
2599,4.428571429
999,0
1699,0
4999,4.333333333
1799,4.125
1599,3.788973384
1999,4.113207547
4699,0
1599,3.392857143
1699,3.476923077
3399,4.411764706
3199,2.857142857
1699,3.724137931
5299,0
2899,4
3399,3.714285714
2099,3.792349727
1499,3.666666667
3399,0
2699,0
3499,0
2299,4
3499,3.585365854
2099,4.344827586
2999,0
3399,0
2299,3.583333333
3199,3.125
3199,0
3599,3.980099502
7699,4.183922046
2999,3.959601874
4099,4.108433735
4799,4.150289017
4499,4.392857143
3999,4.330663616
4799,4.168224299
3299,0
5499,4.274336283
2099,4.086868687
2899,4.020771513
4499,4.442424242
3299,0
3299,0
2099,4.380952381
2299,3.93076374
5799,0
3299,0
3599,4.6
2699,4.166666667
3599,3.746223565
2699,3.583333333
2699,0
4499,4.269565217
2299,4.151551313
2899,0
3199,0
1999,4.102325581
2899,0
5599,3.857142857
2399,3.670886076
2899,3.25
4899,3.857142857
7299,4.383333333
3599,4.086956522
2699,0
2699,3.4
2699,0
2399,0
5299,4.142857143
4299,4.37254902
1699,4.05
7599,0
3599,0
2799,4.15862069
3999,4.461538462
5099,4.418398939
5299,4.266037736
5699,3.956043956
4499,4.276785714
3699,4.231023102
4799,3.813953488
4799,4.136986301
1739,4.249084249
4899,4.16152968
1739,4.456140351
1739,4.285094067
5299,3.55721393
1739,4.347490347
1739,3.736111111
1739,4.125
2989,4.070058997
1739,4
3999,4.245349867
1999,4.181219681
1999,0
2599,0
1739,4.058823529
4349,3.97260274
5899,4.25
2749,4.290821256
2989,4.287474849
2989,4.314551956
1739,3.84
2749,4.368618619
4799,3.526315789
2989,4.360674811
1739,4
1599,0
3799,3.826086957
1999,4.37704918
1499,4.194444444
1499,4.263157895
1999,4.454545455
1499,0
1499,0
1499,4.194444444
1499,3.481481481
1499,4
1499,4.153846154
1499,0
1499,0
1499,0
1499,3.818181818
1949,0
1849,0
1749,0
1849,0
2149,0
1499,0
1099,0
1999,0
1649,0
949,0
1849,0
1699,0
1799,0
1599,0
1799,0
1849,0
1699,0
2949,0
1549,0
1149,0
1399,0
2149,0
1599,0
1099,0
1899,0
1099,0
1849,0
1799,0
1299,0
1749,0
999,0
899,0
1949,0
2149,0
799,0
2149,0
999,0
1149,0
1699,0
1449,0
999,0
1699,0
1599,0
949,0
1249,0
1799,0
1449,0
1599,0
999,0
799,0
1799,0
1499,0
1349,0
1199,0
1499,0
1599,0
1899,0
949,0
849,0
999,0
1599,0
1749,0
1949,4
799,4
1699,4.314444444
1699,4.132664437
2399,4.18220339
1999,3.941326531
5999,4.430317848
1799,4.305921053
1999,3.615384615
1299,0
3999,4.205128205
2199,4.38
1899,0
1999,4.040609137
3499,4.714285714
1499,4.202898551
1399,4.066666667
1499,4.380952381
1899,4.2
1899,0
2299,0
2099,4.4
1899,3.7
1999,0
1999,0
1899,0
2499,4.166666667
1699,0
2799,0
1999,4.148148148
2499,4.3
3099,4.2
1299,0
2599,0
2899,3
2699,4
1499,4.092307692
1599,4.375
2699,0
2199,4.85
2499,4.59375
1699,0
1599,4
1999,0
3899,4.485714286
2399,4.112214864
2399,4.262191624
2449,4.103869654
2499,3.807748538
2399,4.300851466
2399,4.103448276
4099,4.345238095
2349,4.29707113
2399,4.241935484
2299,4.005722461
3999,3.946564885
2495,4.227272727
3399,0
3599,0
2349,4.088560886
4149,4.842105263
3999,4.300813008
3299,3.75
2995,4.5
2649,4.142857143
4995,0
2349,4.125
2399,4.181818182
2499,4.396825397
2299,2.666666667
2899,0
2299,4.25
2299,3.970588235
2595,3.6
2549,4.333333333
2799,3.909090909
2999,0
2399,4.333333333
3395,0
4249,0
2549,3.947368421
3199,0
1399,4.652173913
799,4.609489051
899,4.569230769
699,0
799,4.25
799,4.432432432
1199,4.076923077
1199,0
1199,4.257142857
899,3.705882353
1099,0
1199,4.5
699,0
699,0
899,0
2450,3.882352941
2450,4
1999,4.058823529
1550,4.5
1450,4.454545455
1450,3.96
1299,3.714285714
699,4.666666667
1199,0
999,0
799,2.5
899,4.142857143
3899,0
1450,4.684210526
1450,4.384615385
1299,4.5281745
2499,4.357034796
1699,4.19
2999,3.87037037
1499,4.28226445
1499,4.6
2499,0
2999,3.625
2999,0
2999,0
2999,4.516129032
2499,0
3495,3.5
1799,4
2999,0
3999,4
2299,4.285714286
1299,4.177631579
2299,0
1499,4.365482234
2999,0
2999,0
2299,4.705882353
1699,3.6
1499,4.309027778
2399,0
2799,0
2799,0
1499,3.3
2499,2.5
1499,0
2499,0
1299,4.177631579
1299,3.962962963
1999,4.042553191
1799,3.730769231
2999,0
3499,0
1699,4.146341463
1999,0
1499,4.285714286
1599,3.215686275
2499,0
1699,2.9375
2299,4.583333333
1999,4.391304348
1699,4.246153846
1699,4.5
1699,3.266666667
2999,3.125
1699,3.857142857
1899,0
2799,3.318181818
1699,4.407407407
1699,4.1
3499,0
2499,3.99378882
2999,3.371428571
2499,0
1899,3.333333333
1599,4.083333333
1499,0
1799,4.256097561
2499,4.504918033
1499,3
1699,0
1799,0
1799,4
2499,0
1899,4.230769231
2299,0
1499,2.9375
1999,4.025210084
3799,4.54887218
1799,3.953125
1699,0
3799,0
2999,0
3999,0
3799,4
4299,0
3299,5
2499,5
3299,0
3999,0
3299,0
3499,0
2299,4.571428571
1999,0
1899,0
1899,0
1299,4.166666667
2199,0
2799,0
1699,0
2799,0
1799,0
1799,0
1599,0
2999,0
1699,5
2299,0
1199,0
3999,4.416666667
5499,4.818181818
1599,0
4499,4.375
2499,0
1499,0
1999,4.444444444
2599,0
1999,4.346938776
1199,4.249130435
1299,4.338028169
1199,4.027777778
1799,4.428571429
1299,0
5899,4.11933395
3299,3.322683706
1999,4
6999,3.857142857
1699,4.103896104
1999,4.033333333
1999,4.242424242
3999,4.555555556
2199,0
1999,3.692307692
2199,0
1999,3.5
3999,0
1799,4.174418605
2499,4.615384615
2699,3.4
2699,0
3999,0
1999,4.84
2699,3.666666667
1999,0
